id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dally_freight_tariff_family_readonly,dally.freight.tariff.family read-only,model_dally_freight_tariff_family,dally_core.group_dally_readonly,1,0,0,0
access_dally_freight_tariff_family_finance,dally.freight.tariff.family finance,model_dally_freight_tariff_family,dally_core.group_dally_finance,1,1,1,0
access_dally_freight_tariff_family_manager,dally.freight.tariff.family manager,model_dally_freight_tariff_family,dally_core.group_dally_manager,1,1,1,1
access_dally_freight_tariff_rule_readonly,dally.freight.tariff.rule read-only,model_dally_freight_tariff_rule,dally_core.group_dally_readonly,1,0,0,0
access_dally_freight_tariff_rule_finance,dally.freight.tariff.rule finance,model_dally_freight_tariff_rule,dally_core.group_dally_finance,1,1,1,0
access_dally_freight_tariff_rule_manager,dally.freight.tariff.rule manager,model_dally_freight_tariff_rule,dally_core.group_dally_manager,1,1,1,1
access_dally_freight_collection_readonly,dally.freight.collection read-only,model_dally_freight_collection,dally_core.group_dally_readonly,1,0,0,0
access_dally_freight_collection_finance,dally.freight.collection finance,model_dally_freight_collection,dally_core.group_dally_finance,1,1,1,0
access_dally_freight_collection_manager,dally.freight.collection manager,model_dally_freight_collection,dally_core.group_dally_manager,1,1,1,1
access_dally_freight_payment_channel_finance,dally.freight.payment.channel finance,model_dally_freight_payment_channel,dally_core.group_dally_finance,1,1,1,0
access_dally_freight_payment_channel_manager,dally.freight.payment.channel manager,model_dally_freight_payment_channel,dally_core.group_dally_manager,1,1,1,1
access_freight_sync_api_partner,freight sync api partner,base.model_res_partner,dally_freight_billing.group_dally_freight_sync_api,1,1,1,0
access_freight_sync_api_shipment,freight sync api shipment,dally_freight.model_dally_shipment,dally_freight_billing.group_dally_freight_sync_api,1,1,1,0
access_freight_sync_api_package,freight sync api package,dally_freight.model_dally_shipment_package,dally_freight_billing.group_dally_freight_sync_api,1,1,1,0
access_freight_sync_api_tariff_family,freight sync api tariff family,model_dally_freight_tariff_family,dally_freight_billing.group_dally_freight_sync_api,1,0,0,0
access_freight_sync_api_tariff_rule,freight sync api tariff rule,model_dally_freight_tariff_rule,dally_freight_billing.group_dally_freight_sync_api,1,0,0,0
access_freight_billing_api_shipment,freight billing api shipment,dally_freight.model_dally_shipment,dally_freight_billing.group_dally_freight_billing_api,1,1,0,0
access_freight_billing_api_package,freight billing api package,dally_freight.model_dally_shipment_package,dally_freight_billing.group_dally_freight_billing_api,1,0,0,0
access_freight_billing_api_tariff_family,freight billing api tariff family,model_dally_freight_tariff_family,dally_freight_billing.group_dally_freight_billing_api,1,0,0,0
access_freight_billing_api_tariff_rule,freight billing api tariff rule,model_dally_freight_tariff_rule,dally_freight_billing.group_dally_freight_billing_api,1,0,0,0
access_freight_billing_api_collection,freight billing api collection,model_dally_freight_collection,dally_freight_billing.group_dally_freight_billing_api,1,1,1,0
access_freight_billing_api_payment_channel,freight billing api payment channel,model_dally_freight_payment_channel,dally_freight_billing.group_dally_freight_billing_api,1,0,0,0
